DISTRICT,DATE,CONFIRMED,RECOVERED,ACTIVE,DEATH
Malappuram,21-05-2020,5,1,37,0
Malappuram,22-05-2020,4,2,39,0
Malappuram,23-05-2020,8,0,47,0
Malappuram,24-05-2020,5,0,52,0
Malappuram,25-05-2020,0,1,51,0
Malappuram,26-05-2020,5,3,53,0
Malappuram,27-05-2020,0,6,47,0
Malappuram,28-05-2020,8,1,54,0
Malappuram,29-05-2020,5,1,58,0
Malappuram,30-05-2020,0,4,54,0
Malappuram,31-05-2020,3,2,55,0
Malappuram,1-6-2020,14,7,62,0
Malappuram,2-6-2020,15,1,76,0
Malappuram,3-6-2020,11,0,87,0
Malappuram,4-6-2020,8,8,86,1
Malappuram,5-6-2020,18,0,104,0
Malappuram,6-6-2020,12,0,115,1
Malappuram,7-6-2020,27,1,141,0
Malappuram,8-6-2020,14,0,155,0
Malappuram,9-6-2020,6,0,161,0
Malappuram,10-6-2020,7,0,168,0
Malappuram,11-6-2020,10,2,176,0
Malappuram,12-6-2020,14,0,190,0
Malappuram,13-06-2020,15,7,198,0
Malappuram,14-06-2020,3,5,196,0
Malappuram,15-06-2020,6,10,192,0
Malappuram,16-06-2020,15,6,201,0
Malappuram,17-06-2020,11,0,212,0
Malappuram,18-06-2020,4,2,214,0
Malappuram,19-06-2020,18,15,217,0
Malappuram,20-06-2020,5,1,221,0
Malappuram,21-06-2020,10,28,203,0
Malappuram,22-06-2020,17,23,197,0
Malappuram,23-06-2020,11,15,193,0
Malappuram,24-06-2020,10,7,196,0
Malappuram,25-06-2020,6,12,190,0
Malappuram,26-06-2020,16,18,188,0
Malappuram,27-06-2020,47,19,216,0
Malappuram,28-06-2020,7,6,80,0
Malappuram,29-06-2020,14,7,227,1
Malappuram,30-06-2020,32,22,237,0
Malappuram,01-07-2020,34,14,257,0
Malappuram,02-07-2020,24,56,225,0
Malappuram,03-07-2020,35,10,250,0
Malappuram,04-07-2020,37,7,280,0
Malappuram,05-07-2020,26,28,278,0
Malappuram,06-07-2020,35,13,299,1
Malappuram,07-07-2020,63,10,352,0
Malappuram,08-07-2020,46,12,386,0
Malappuram,09-07-2020,55,7,434,0
Malappuram,10-07-2020,41,18,457,0
Malappuram,11-07-2020,51,15,493,0
Malappuram,12-07-2020,42,16,519,0
Malappuram,13-07-2020,47,28,538,0
Malappuram,14-07-2020,58,12,584,0
Malappuram,15-07-2020,18,42,560,0
Malappuram,16-07-2020,42,37,565,0
Malappuram,17-07-2020,25,31,559,0
Malappuram,18-07-2020,19,26,552,0
Malappuram,19-07-2020,1,0,160,0
Malappuram,20-07-2020,50,32,595,0
Malappuram,21-07-2020,61,53,603,0
Malappuram,22-07-2020,61,52,612,0
Malappuram,23-07-2020,89,30,671,0
Malappuram,24-07-2020,58,24,705,0
Malappuram,25-07-2020,68,185,588,0
Malappuram,26-07-2020,56,121,522,1
Malappuram,27-07-2020,86,88,520,0
Malappuram,28-07-2020,112,34,598,0
Malappuram,29-07-2020,87,34,649,1
Malappuram,30-07-2020,32,12,669,0
Malappuram,31-07-2020,75,9,734,0
Palakkad,24-03-2020,1,0,1,0
Palakkad,25-03-2020,2,0,3,0
Palakkad,28-03-2020,1,0,4,0
Palakkad,29-03-2020,1,0,5,0
Palakkad,1-4-2020,1,0,6,0
Palakkad,4-4-2020,1,0,7,0
Palakkad,11-4-2020,0,4,3,0
Palakkad,13-04-2020,1,0,4,0
Palakkad,14-04-2020,0,2,2,0
Palakkad,21-04-2020,4,0,6,0
Palakkad,22-04-2020,0,1,5,0
Palakkad,27-04-2020,1,0,6,0
Palakkad,30-04-2020,0,4,2,0
Palakkad,4-5-2020,0,1,1,0
Palakkad,10-5-2020,0,1,0,0
Palakkad,11-5-2020,1,0,1,0
Palakkad,13-05-2020,2,0,3,0
Palakkad,14-05-2020,3,0,6,0
Palakkad,15-05-2020,1,0,7,0
Palakkad,16-05-2020,2,0,9,0
Palakkad,17-05-2020,2,0,11,0
Palakkad,18-05-2020,1,0,12,0
Palakkad,19-05-2020,1,0,13,0
Palakkad,20-05-2020,7,0,20,0
Palakkad,21-05-2020,1,0,21,0
Palakkad,22-05-2020,5,0,26,0
Palakkad,23-05-2020,19,0,45,0
Palakkad,24-05-2020,4,0,49,0
Palakkad,25-05-2020,5,0,54,0
Palakkad,26-05-2020,29,2,81,0
Palakkad,27-05-2020,8,0,89,0
Palakkad,28-05-2020,16,0,105,0
Palakkad,29-05-2020,14,0,119,0
Palakkad,30-05-2020,9,0,128,0
Palakkad,31-05-2020,12,0,140,0
Palakkad,1-6-2020,2,1,141,0
Palakkad,2-6-2020,5,0,146,0
Palakkad,3-6-2020,5,0,151,0
Palakkad,4-6-2020,7,13,144,1
Palakkad,5-6-2020,40,0,184,0
Palakkad,6-6-2020,11,30,165,0
Palakkad,7-6-2020,6,7,164,0
Palakkad,8-6-2020,1,2,163,0
Palakkad,9-6-2020,14,0,177,0
Palakkad,10-6-2020,6,0,183,0
Palakkad,11-6-2020,13,13,183,0
Palakkad,12-6-2020,5,6,182,0
Palakkad,13-06-2020,8,9,181,0
Palakkad,14-06-2020,6,27,160,0
Palakkad,15-06-2020,7,12,155,0
Palakkad,16-06-2020,6,9,152,0
Palakkad,17-06-2020,6,24,134,0
Palakkad,18-06-2020,14,11,137,0
Palakkad,19-06-2020,10,13,134,0
Palakkad,20-06-2020,23,10,147,0
Palakkad,21-06-2020,15,1,161,0
Palakkad,22-06-2020,16,12,165,0
Palakkad,23-06-2020,27,0,192,0
Palakkad,24-06-2020,16,1,207,0
Palakkad,25-06-2020,24,5,226,0
Palakkad,26-06-2020,23,2,247,0
Palakkad,27-06-2020,25,5,267,0
Palakkad,28-06-2020,4,4,267,0
Palakkad,29-06-2020,12,3,276,0
Palakkad,30-06-2020,17,7,286,0
Palakkad,01-07-2020,17,11,292,0
Palakkad,02-07-2020,18,54,256,0
Palakkad,03-07-2020,14,68,202,0
Palakkad,04-07-2020,29,45,186,0
Palakkad,05-07-2020,29,8,207,0
Palakkad,06-07-2020,8,33,182,0
Palakkad,07-07-2020,29,23,188,0
Palakkad,08-07-2020,25,9,203,0
Palakkad,09-07-2020,50,17,236,0
Palakkad,10-07-2020,28,8,256,0
Palakkad,11-07-2020,48,7,297,0
Palakkad,12-07-2020,59,16,340,0
Palakkad,13-07-2020,19,25,334,0
Palakkad,14-07-2020,26,49,311,0
Palakkad,15-07-2020,19,55,275,0
Palakkad,16-07-2020,25,72,228,0
Palakkad,17-07-2020,31,0,259,0
Palakkad,18-07-2020,49,27,281,0
Palakkad,19-07-2020,81,11,351,0
Palakkad,20-07-2020,49,94,306,0
Palakkad,21-07-2020,46,34,318,0
Palakkad,22-07-2020,34,15,337,0
Palakkad,23-07-2020,51,45,343,0
Palakkad,24-07-2020,58,63,338,0 
Palakkad,25-07-2020,35,24,348,1
Palakkad,26-07-2020,42,5,385,0
Palakkad,27-07-2020,41,9,417,0
Palakkad,28-07-2020,86,40,463,0
Palakkad,29-07-2020,49,19,493,0
Palakkad,30-07-2020,4,36,461,0
Palakkad,31-07-2020,83,111,433,0
Thrissur,30-01-2020,1,0,1,0
Thrissur,20-02-2020,0,1,0,0
Thrissur,12-3-2020,1,0,1,0
Thrissur,23-03-2020,1,0,2,0
Thrissur,25-03-2020,0,1,1,0
Thrissur,26-03-2020,2,0,3,0
Thrissur,27-03-2020,1,0,4,0
Thrissur,29-03-2020,1,0,5,0
Thrissur,31-03-2020,1,0,6,0
Thrissur,1-4-2020,2,0,8,0
Thrissur,2-4-2020,1,0,9,0
Thrissur,3-4-2020,1,0,10,0
Thrissur,6-4-2020,0,1,9,0
Thrissur,8-4-2020,1,3,7,0
Thrissur,10-4-2020,0,1,6,0
Thrissur,11-4-2020,0,1,5,0
Thrissur,13-04-2020,0,3,2,0
Thrissur,14-04-2020,0,1,1,0
Thrissur,19-04-2020,0,1,0,0
Thrissur,10-5-2020,2,0,2,0
Thrissur,16-05-2020,4,0,6,0
Thrissur,17-05-2020,1,0,7,0
Thrissur,18-05-2020,4,0,11,0
Thrissur,19-05-2020,1,0,12,0
Thrissur,20-05-2020,2,2,12,0
Thrissur,21-05-2020,3,0,15,0
Thrissur,22-05-2020,4,0,18,1
Thrissur,26-05-2020,4,0,22,0
Thrissur,28-05-2020,7,0,29,0
Thrissur,29-05-2020,6,0,35,0
Thrissur,30-05-2020,10,3,42,0
Thrissur,31-05-2020,3,0,45,0
Thrissur,1-6-2020,9,0,54,0
Thrissur,2-6-2020,6,0,60,0
Thrissur,3-6-2020,4,1,63,0
Thrissur,4-6-2020,4,2,65,0
Thrissur,5-6-2020,8,5,68,0
Thrissur,6-6-2020,16,0,84,0
Thrissur,7-6-2020,26,13,97,0
Thrissur,8-6-2020,27,0,123,1
Thrissur,9-6-2020,6,4,125,0
Thrissur,10-6-2020,9,0,133,1
Thrissur,11-6-2020,25,7,151,0
Thrissur,12-6-2020,14,4,161,0
Thrissur,13-06-2020,4,3,162,0
Thrissur,14-06-2020,7,8,161,0
Thrissur,15-06-2020,3,6,158,0
Thrissur,16-06-2020,7,3,162,0
Thrissur,17-06-2020,8,11,159,0
Thrissur,18-06-2020,6,22,143,0
Thrissur,19-06-2020,1,13,131,0
Thrissur,20-06-2020,6,0,137,0
Thrissur,21-06-2020,16,38,115,0
Thrissur,22-06-2020,12,6,121,0
Thrissur,23-06-2020,14,10,125,0
Thrissur,24-06-2020,15,4,136,0
Thrissur,25-06-2020,10,3,143,0
Thrissur,26-06-2020,7,15,135,0
Thrissur,27-06-2020,22,7,150,0
Thrissur,28-06-2020,17,5,162,0
Thrissur,29-06-2020,26,5,183,0
Thrissur,30-06-2020,4,13,174,0
Thrissur,01-07-2020,16,16,174,0
Thrissur,02-07-2020,9,8,175,0
Thrissur,03-07-2020,21,5,191,0
Thrissur,04-07-2020,20,10,201,0
Thrissur,05-07-2020,12,12,201,0
Thrissur,06-07-2020,14,16,199,0
Thrissur,07-07-2020,10,6,203,0
Thrissur,08-07-2020,25,11,217,0
Thrissur,09-07-2020,27,29,215,0
Thrissur,10-07-2020,17,19,213,0
Thrissur,11-07-2020,29,17,225,0
Thrissur,12-07-2020,19,20,223,1
Thrissur,13-07-2020,9,16,216,0
Thrissur,14-07-2020,42,10,248,0
Thrissur,15-07-2020,5,2,251,0
Thrissur,16-07-2020,32,8,274,1
Thrissur,17-07-2020,32,31,274,1
Thrissur,18-07-2020,21,11,284,0
Thrissur,19-07-2020,61,21,324,0
Thrissur,20-07-2020,42,45,321,0
Thrissur,21-07-2020,19,6,334,0
Thrissur,22-07-2020,56,33,357,0
Thrissur,23-07-2020,83,21,419,0
Thrissur,24-07-2020,33,12,440,0
Thrissur,25-07-2020,36,37,439,0
Thrissur,26-07-2020,41,57,422,1
Thrissur,27-07-2020,40,45,417,0
Thrissur,28-07-2020,109,45,481,0
Thrissur,29-07-2020,31,56,456,0
Thrissur,30-07-2020,83,68,471,0
Thrissur,31-07-2020,60,27,504,0
Ernakulam,20-03-2020,6,0,6,0
Ernakulam,21-03-2020,3,0,9,0
Ernakulam,22-03-2020,2,0,11,0
Ernakulam,23-03-2020,2,0,13,0
Ernakulam,24-03-2020,1,0,14,0
Ernakulam,25-03-2020,3,0,17,0
Ernakulam,26-03-2020,0,4,13,0
Ernakulam,28-03-2020,0,0,12,1
Ernakulam,29-03-2020,1,0,13,0
Ernakulam,1-4-2020,3,0,16,0
Ernakulam,4-4-2020,1,0,17,0
Ernakulam,7-4-2020,0,4,13,0
Ernakulam,9-4-2020,0,4,9,0
Ernakulam,10-4-2020,0,1,8,0
Ernakulam,14-04-2020,0,2,6,0
Ernakulam,16-04-2020,0,1,5,0
Ernakulam,17-04-2020,0,2,3,0
Ernakulam,27-04-2020,0,1,2,0
Ernakulam,1-5-2020,0,1,1,0
Ernakulam,8-5-2020,1,0,2,0
Ernakulam,10-5-2020,1,0,3,0
Ernakulam,17-05-2020,1,0,4,0
Ernakulam,18-05-2020,1,0,5,0
Ernakulam,20-05-2020,1,0,6,0
Ernakulam,21-05-2020,0,1,5,0
Ernakulam,24-05-2020,4,0,9,0
Ernakulam,25-05-2020,0,1,8,0
Ernakulam,26-05-2020,5,1,12,0
Ernakulam,27-05-2020,2,0,14,0
Ernakulam,29-05-2020,4,0,18,0
Ernakulam,30-05-2020,4,0,22,0
Ernakulam,31-05-2020,1,1,22,0
Ernakulam,1-6-2020,3,0,25,0
Ernakulam,2-6-2020,3,0,28,0
Ernakulam,3-6-2020,5,0,33,0
Ernakulam,4-6-2020,2,0,35,0
Ernakulam,5-6-2020,10,4,41,0
Ernakulam,6-6-2020,3,4,40,0
Ernakulam,8-6-2020,3,0,43,0
Ernakulam,9-6-2020,4,1,46,0
Ernakulam,10-6-2020,4,2,48,0
Ernakulam,11-6-2020,2,6,44,0
Ernakulam,12-6-2020,5,3,46,0
Ernakulam,13-06-2020,7,0,53,0
Ernakulam,14-06-2020,7,1,59,0
Ernakulam,15-06-2020,13,2,70,0
Ernakulam,16-06-2020,13,1,82,0
Ernakulam,17-06-2020,5,2,85,0
Ernakulam,18-06-2020,6,4,87,0
Ernakulam,19-06-2020,11,0,98,0
Ernakulam,20-06-2020,3,1,100,0
Ernakulam,21-06-2020,5,0,105,0
Ernakulam,22-06-2020,14,9,110,0
Ernakulam,23-06-2020,13,6,117,0
Ernakulam,24-06-2020,8,4,121,0
Ernakulam,25-06-2020,10,2,129,0
Ernakulam,26-06-2020,9,0,138,0
Ernakulam,27-06-2020,14,0,152,0
Ernakulam,28-06-2020,7,0,159,0
Ernakulam,29-06-2020,5,2,162,0
Ernakulam,30-06-2020,10,7,165,0
Ernakulam,01-07-2020,12,1,176,0
Ernakulam,02-07-2020,9,10,175,0
Ernakulam,03-07-2020,17,20,172,0
Ernakulam,04-07-2020,13,7,178,0
Ernakulam,05-07-2020,12,7,183,0
Ernakulam,06-07-2020,25,16,191,1
Ernakulam,07-07-2020,21,20,192,0
Ernakulam,08-07-2020,16,12,195,0
Ernakulam,09-07-2020,12,15,192,0
Ernakulam,10-07-2020,20,4,208,0
Ernakulam,11-07-2020,47,3,251,1
Ernakulam,12-07-2020,50,5,296,0
Ernakulam,13-07-2020,15,10,301,0
Ernakulam,14-07-2020,70,0,371,0
Ernakulam,15-07-2020,72,1,442,0
Ernakulam,16-07-2020,57,7,492,0
Ernakulam,17-07-2020,115,4,603,0
Ernakulam,18-07-2020,44,8,639,0
Ernakulam,19-07-2020,98,7,729,1
Ernakulam,20-07-2020,72,7,793,1
Ernakulam,21-07-2020,80,5,868,0
Ernakulam,22-07-2020,92,18,942,0
Ernakulam,23-07-2020,100,95,946,1
Ernakulam,24-07-2020,69,151,864,0
Ernakulam,25-07-2020,79,77,865,1
Ernakulam,26-07-2020,61,107,819,0
Ernakulam,27-07-2020,15,69,765,0
Ernakulam,28-07-2020,70,83,751,1
Ernakulam,29-07-2020,83,58,776,0
Ernakulam,30-07-2020,34,69,739,1
Ernakulam,31-07-2020,132,66,801,2
Idukki,15-03-2020,1,0,1,0
Idukki,25-03-2020,1,0,2,0
Idukki,26-03-2020,1,0,3,0
Idukki,30-03-2020,2,0,5,0
Idukki,2-4-2020,5,0,10,0
Idukki,3-4-2020,0,2,8,0
Idukki,28-03-2020,0,1,7,0
Idukki,8-4-2020,0,2,5,0
Idukki,9-4-2020,0,2,3,0
Idukki,11-4-2020,0,2,1,0
Idukki,12-4-2020,0,1,0,0
Idukki,23-04-2020,4,0,4,0
Idukki,26-04-2020,6,0,10,0
Idukki,27-04-2020,4,0,14,0
Idukki,2-5-2020,0,2,12,0
Idukki,4-5-2020,0,10,2,0
Idukki,6-5-2020,0,1,1,0
Idukki,9-5-2020,0,1,0,0
Idukki,14-05-2020,1,0,1,0
Idukki,21-05-2020,1,0,2,0
Idukki,25-05-2020,1,1,2,0
Idukki,28-05-2020,1,0,3,0
Idukki,29-05-2020,1,0,4,0
Idukki,30-05-2020,4,0,8,0
Idukki,1-6-2020,1,0,9,0
Idukki,3-6-2020,9,0,18,0
Idukki,5-6-2020,3,0,21,0
Idukki,6-6-2020,3,1,23,0
Idukki,7-6-2020,1,0,24,0
Idukki,9-6-2020,0,1,23,0
Idukki,10-6-2020,4,0,27,0
Idukki,12-6-2020,1,4,24,0
Idukki,13-06-2020,4,1,27,0
Idukki,14-06-2020,2,2,27,0
Idukki,15-06-2020,2,0,29,0
Idukki,18-06-2020,6,0,35,0
Idukki,19-06-2020,2,0,37,0
Idukki,20-06-2020,1,0,38,0
Idukki,21-06-2020,11,0,49,0
Idukki,22-06-2020,4,2,51,0
Idukki,24-06-2020,6,2,55,0
Idukki,25-06-2020,3,2,56,0
Idukki,26-06-2020,2,5,53,0
Idukki,27-06-2020,2,5,50,0
Idukki,28-06-2020,4,6,48,0
Idukki,29-06-2020,5,0,53,0
Idukki,30-06-2020,0,2,51,0
Idukki,01-07-2020,1,2,50,0
Idukki,02-07-2020,8,13,45,0
Idukki,03-07-2020,2,0,47,0
Idukki,04-07-2020,2,2,47,0
Idukki,05-07-2020,6,0,53,,0
Idukki,06-07-2020,6,0,59,0
Idukki,07-07-2020,1,1,59,0
Idukki,08-07-2020,20,0,79,0
Idukki,09-07-2020,20,8,91,0
Idukki,10-07-2020,12,4,99,0
Idukki,11-07-2020,5,4,100,0
Idukki,12-07-2020,16,0,116,0
Idukki,13-07-2020,4,0,120,0
Idukki,14-07-2020,4,0,120,0
Idukki,15-07-2020,55,3,171,1
Idukki,16-07-2020,26,6,191,0
Idukki,17-07-2020,11,6,196,0
Idukki,18-07-2020,28,6,218,0
Idukki,19-07-2020,49,5,262,0
Idukki,20-07-2020,24,1,285,0
Idukki,21-07-2020,0,5,280,0
Idukki,22-07-2020,43,1,321,1
Idukki,23-07-2020,63,22,362,0
Idukki,24-07-2020,29,96,295,0
Idukki,25-07-2020,40,12,323,0
Idukki,26-07-2020,48,31,340,0
Idukki,27-07-2020,70,25,385,0
Idukki,28-07-2020,7,27,365,0
Idukki,29-07-2020,34,20,379,0
Idukki,30-07-2020,6,31,354,0
Idukki,31-07-2020,59,45,368,0
Kottayam,10-3-2020,2,0,2,0
Kottayam,24-03-2020,1,0,3,0
Kottayam,28-03-2020,0,2,1,0
Kottayam,3-4-2020,0,1,0,0
Kottayam,22-04-2020,1,0,1,0
Kottayam,23-04-2020,2,0,3,0
Kottayam,25-04-2020,3,0,6,0
Kottayam,26-04-2020,5,0,11,0
Kottayam,27-04-2020,6,0,17,0
Kottayam,4-5-2020,0,12,5,0
Kottayam,6-5-2020,0,5,0,0
Kottayam,12-5-2020,1,0,1,0
Kottayam,13-05-2020,1,0,2,0
Kottayam,18-05-2020,2,0,4,0
Kottayam,21-05-2020,3,1,6,0
Kottayam,22-05-2020,2,0,8,0
Kottayam,23-05-2020,2,1,9,0
Kottayam,25-05-2020,2,0,11,0
Kottayam,26-05-2020,6,1,16,0
Kottayam,28-05-2020,3,0,19,0
Kottayam,29-05-2020,1,0,20,0
Kottayam,30-05-2020,1,1,20,0
Kottayam,1-6-2020,0,3,17,0
Kottayam,2-6-2020,6,7,16,0
Kottayam,3-6-2020,8,3,21,0
