DISTRICT,DATE,CONFIRMED,RECOVERED,ACTIVE,DEATH
Kottayam,4-6-2020,5,0,26,0
Kottayam,5-6-2020,1,0,27,0
Kottayam,6-6-2020,2,0,29,0
Kottayam,7-6-2020,3,1,31,0
Kottayam,8-6-2020,3,0,34,0
Kottayam,9-6-2020,8,2,40,0
Kottayam,10-6-2020,3,2,41,0
Kottayam,11-6-2020,2,0,43,0
Kottayam,12-6-2020,3,1,45,0
Kottayam,13-06-2020,1,2,44,0
Kottayam,14-06-2020,3,2,45,0
Kottayam,15-06-2020,10,0,55,0
Kottayam,16-06-2020,4,3,56,0
Kottayam,17-06-2020,4,3,57,0
Kottayam,18-06-2020,11,2,66,0
Kottayam,19-06-2020,7,6,67,0
Kottayam,20-06-2020,11,0,78,0
Kottayam,21-06-2020,10,3,85,0
Kottayam,22-06-2020,13,4,94,0
Kottayam,23-06-2020,8,12,90,0
Kottayam,24-06-2020,7,3,94,0
Kottayam,25-06-2020,2,2,94,0
Kottayam,26-06-2020,18,2,110,0
Kottayam,27-06-2020,15,7,118,0
Kottayam,28-06-2020,5,6,117,0
Kottayam,29-06-2020,0,8,109,0
Kottayam,30-06-2020,3,6,106,0
Kottayam,01-07-2020,4,6,104,0
Kottayam,02-07-2020,9,1,112,0
Kottayam,03-07-2020,14,16,110,0
Kottayam,04-07-2020,6,10,106,0
Kottayam,05-07-2020,8,5,109,0
Kottayam,06-07-2020,6,11,104,0
Kottayam,07-07-2020,3,1,106,0
Kottayam,08-07-2020,17,0,123,0
Kottayam,09-07-2020,7,8,122,0
Kottayam,10-07-2020,7,9,120,0
Kottayam,11-07-2020,15,6,129,0
Kottayam,12-07-2020,12,1,140,0
Kottayam,13-07-2020,10,12,138,0
Kottayam,14-07-2020,25,5,158,0
Kottayam,15-07-2020,25,13,170,0
Kottayam,16-07-2020,13,7,176,0
Kottayam,17-07-2020,39,6,209,0
Kottayam,18-07-2020,16,6,219,0
Kottayam,19-07-2020,20,9,230,0
Kottayam,0-07-2020,46,17,259,0
Kottayam,21-07-2020,39,10,288,0
Kottayam,22-07-2020,51,12,327,0
Kottayam,23-07-2020,80,25,382,0
Kottayam,24-07-2020,50,74,358,0
Kottayam,25-07-2020,77,49,386,0
Kottayam,26-07-2020,54,37,403,0
Kottayam,27-07-2020,59,13,448,1
Kottayam,28-07-2020,118,20,546,0
Kottayam,29-07-2020,29,28,547,0
Kottayam,30-07-2020,29,49,527,0
Kottayam,31-07-2020,89,65,551,0
Alappuzha,2-2-2020,1,0,1,0
Alappuzha,16-02-2020,0,1,0,0
Alappuzha,24-03-2020,1,0,1,0
Alappuzha,4-4-2020,1,0,2,0
Alappuzha,7-4-2020,0,1,1,0
Alappuzha,8-4-2020,2,0,3,0
Alappuzha,17-04-2020,0,1,2,0
Alappuzha,20-04-2020,0,2,0,0
Alappuzha,15-05-2020,2,0,2,0
Alappuzha,18-05-2020,2,0,4,0
Alappuzha,19-05-2020,1,0,5,0
Alappuzha,20-05-2020,1,0,6,0
Alappuzha,21-05-2020,2,0,8,0
Alappuzha,23-05-2020,5,0,13,0
Alappuzha,24-05-2020,4,0,17,0
Alappuzha,25-05-2020,3,0,20,0
Alappuzha,26-05-2020,3,1,22,0
Alappuzha,27-05-2020,7,1,28,0
Alappuzha,28-05-2020,1,0,29,0
Alappuzha,29-05-2020,3,0,32,0
Alappuzha,30-05-2020,2,0,33,1
Alappuzha,31-05-2020,6,0,39,0
Alappuzha,1-6-2020,2,0,41,0
Alappuzha,2-6-2020,10,0,51,0
Alappuzha,3-6-2020,7,1,57,0
Alappuzha,4-6-2020,8,0,65,0
Alappuzha,5-6-2020,5,4,66,0
Alappuzha,6-6-2020,4,0,70,0
Alappuzha,7-6-2020,7,3,74,0
Alappuzha,8-6-2020,5,0,79,0
Alappuzha,9-6-2020,11,2,88,0
Alappuzha,10-6-2020,1,7,82,0
Alappuzha,12-6-2020,13,0,95,0
Alappuzha,13-06-2020,9,0,104,0
Alappuzha,14-06-2020,0,2,102,0
Alappuzha,15-06-2020,5,0,107,0
Alappuzha,16-06-2020,7,5,109,0
Alappuzha,17-06-2020,1,16,94,0
Alappuzha,18-06-2020,9,10,93,0
Alappuzha,19-06-2020,13,4,102,0
Alappuzha,20-06-2020,4,12,94,0
Alappuzha,21-06-2020,10,10,64,0
Alappuzha,22-06-2020,12,1,105,0
Alappuzha,23-06-2020,19,0,124,0
Alappuzha,24-06-2020,15,13,126,0
Alappuzha,25-06-2020,18,3,141,0
Alappuzha,26-06-2020,21,0,162,0
Alappuzha,27-06-2020,13,6,169,0
Alappuzha,28-06-2020,10,5,174,0
Alappuzha,29-06-2020,5,9,170,0
Alappuzha,30-06-2020,9,0,179,0
Alappuzha,01-07-2020,8,9,178,0
Alappuzha,02-07-2020,16,8,186,0
Alappuzha,03-07-2020,21,2,205,0
Alappuzha,04-07-2020,20,36,189,0
Alappuzha,05-07-2020,13,2,200,0
Alappuzha,06-07-2020,15,7,208,0
Alappuzha,07-07-2020,18,4,222,0
Alappuzha,08-07-2020,18,16,223,0
Alappuzha,09-07-2020,22,8,237,0
Alappuzha,10-07-2020,50,24,263,0
Alappuzha,11-07-2020,87,11,339,0
Alappuzha,12-07-2020,57,2,393,1
Alappuzha,13-07-2020,119,7,505,0
Alappuzha,14-07-2020,34,17,521,1
Alappuzha,15-07-2020,20,0,541,0
Alappuzha,16-07-2020,20,13,548,0
Alappuzha,17-07-2020,57,7,598,0
Alappuzha,18-07-2020,42,36,604,0
Alappuzha,19-07-2020,52,34,622,0
Alappuzha,20-07-2020,53,10,665,0
Alappuzha,21-07-2020,46,72,639,0
Alappuzha,22-07-2020,120,19,740,0
Alappuzha,23-07-2020,82,39,783,0
Alappuzha,24-07-2020,44,49,777,1
Alappuzha,25-07-2020,102,70,809,0
Alappuzha,26-07-2020,46,50,805,0
Alappuzha,27-07-2020,30,150,685,0
Alappuzha,28-07-2020,84,80,688,1
Alappuzha,29-07-2020,38,35,691,0
Alappuzha,30-07-2020,55,20,724,0
Alappuzha,31-07-2020,35,25,734,0
Pathanamthitta,9-3-2020,5,0,5,0
Pathanamthitta,10-3-2020,4,0,9,0
Pathanamthitta,23-03-2020,1,0,10,0
Pathanamthitta,25-03-2020,2,0,12,0
Pathanamthitta,26-03-2020,0,1,11,0
Pathanamthitta,29-03-2020,0,4,7,0
Pathanamthitta,31-03-2020,0,2,5,0
Pathanamthitta,2-4-2020,1,0,6,0
Pathanamthitta,3-4-2020,0,1,5,0
Pathanamthitta,5-4-2020,1,0,6,0
Pathanamthitta,6-4-2020,1,0,7,0
Pathanamthitta,8-4-2020,1,0,8,0
Pathanamthitta,12-4-2020,1,0,9,0
Pathanamthitta,13-04-2020,0,3,6,0
Pathanamthitta,24-04-2020,0,3,3,0
Pathanamthitta,29-04-2020,0,1,2,0
Pathanamthitta,30-04-2020,0,1,1,0
Pathanamthitta,6-5-2020,0,1,0,0
Pathanamthitta,12-5-2020,1,0,1,0
Pathanamthitta,14-05-2020,1,0,2,0
Pathanamthitta,18-05-2020,2,0,4,0
Pathanamthitta,19-05-2020,1,0,5,0
Pathanamthitta,20-05-2020,2,0,7,0
Pathanamthitta,22-05-2020,1,0,8,0
Pathanamthitta,24-05-2020,2,0,10,0
Pathanamthitta,25-05-2020,3,0,13,0
Pathanamthitta,27-05-2020,3,0,16,0
Pathanamthitta,28-05-2020,6,0,22,0
Pathanamthitta,29-05-2020,5,0,26,1
Pathanamthitta,31-05-2020,4,2,28,0
Pathanamthitta,1-6-2020,4,1,31,0
Pathanamthitta,2-6-2020,1,1,31,0
Pathanamthitta,3-6-2020,2,0,33,0
Pathanamthitta,4-6-2020,14,1,46,0
Pathanamthitta,5-6-2020,11,0,57,0
Pathanamthitta,6-6-2020,9,0,66,0
Pathanamthitta,7-6-2020,13,1,78,0
Pathanamthitta,8-6-2020,3,0,81,0
Pathanamthitta,9-6-2020,7,6,82,0
Pathanamthitta,10-6-2020,3,6,79,0
Pathanamthitta,11-6-2020,5,0,84,0
Pathanamthitta,12-6-2020,7,0,91,0
Pathanamthitta,13-06-2020,1,1,91,0
Pathanamthitta,14-06-2020,2,0,93,0
Pathanamthitta,15-06-2020,11,0,104,0
Pathanamthitta,16-06-2020,6,4,106,0
Pathanamthitta,17-06-2020,1,5,102,0
Pathanamthitta,18-06-2020,11,3,110,0
Pathanamthitta,19-06-2020,9,0,119,0
Pathanamthitta,20-06-2020,17,12,124,0
Pathanamthitta,21-06-2020,8,4,128,0
Pathanamthitta,22-06-2020,4,0,132,0
Pathanamthitta,23-06-2020,27,6,153,0
Pathanamthitta,24-06-2020,25,1,177,0
Pathanamthitta,25-06-2020,13,9,181,0
Pathanamthitta,26-06-2020,4,0,185,0
Pathanamthitta,27-06-2020,6,17,174,0
Pathanamthitta,28-06-2020,3,2,175,0
Pathanamthitta,29-06-2020,13,0,188,0
Pathanamthitta,30-06-2020,1,0,189,0
Pathanamthitta,01-07-2020,6,5,190,0
Pathanamthitta,02-07-2020,27,0,217,0
Pathanamthitta,03-07-2020,7,29,195,0
Pathanamthitta,04-07-2020,22,20,197,0
Pathanamthitta,05-07-2020,3,9,191,0
Pathanamthitta,06-07-2020,26,27,190,0
Pathanamthitta,07-07-2020,12,19,183,0
Pathanamthitta,08-07-2020,7,4,185,0
Pathanamthitta,09-07-2020,7,7,185,0
Pathanamthitta,10-07-2020,32,0,217,0
Pathanamthitta,11-07-2020,54,43,228,0
Pathanamthitta,12-07-2020,39,25,242,0
Pathanamthitta,13-07-2020,47,2,287,0
Pathanamthitta,14-07-2020,3,0,290,0
Pathanamthitta,15-07-2020,64,20,334,0
Pathanamthitta,16-07-2020,39,18,355,0
Pathanamthitta,17-07-2020,87,1,441,0
Pathanamthitta,18-07-2020,28,18,451,0
Pathanamthitta,19-07-2020,35,17,469,0
Pathanamthitta,20-07-2020,3,18,454,0
Pathanamthitta,21-07-2020,40,0,494,0
Pathanamthitta,22-07-2020,49,38,505,0
Pathanamthitta,23-07-2020,27,0,532,0
Pathanamthitta,24-07-2020,23,81,474,0
Pathanamthitta,25-07-2020,52,150,376,0
Pathanamthitta,26-07-2020,91,48,419,0
Pathanamthitta,27-07-2020,17,49,386,0
Pathanamthitta,28-07-2020,63,28,421,0
Pathanamthitta,29-07-2020,54,41,434,0
Pathanamthitta,30-07-2020,59,81,412,0
Pathanamthitta,31-07-2020,130,44,498,0
Kollam,27-03-2020,1,0,1,0
Kollam,28-03-2020,1,0,2,0
Kollam,31-03-2020,1,0,3,0
Kollam,2-4-2020,2,0,5,0
Kollam,4-4-2020,1,0,6,0
Kollam,6-4-2020,1,1,6,0
Kollam,7-4-2020,1,0,7,0
Kollam,8-4-2020,0,1,6,0
Kollam,9-4-2020,1,0,7,0
Kollam,14-04-2020,0,1,6,0
Kollam,15-04-2020,0,1,5,0
Kollam,21-04-2020,1,0,6,0
Kollam,23-04-2020,1,0,7,0
Kollam,24-04-2020,0,1,6,0
Kollam,25-04-2020,3,0,9,0
Kollam,29-04-2020,6,0,15,0
Kollam,30-04-2020,0,3,12,0
Kollam,4-5-2020,0,9,3,0
Kollam,13-05-2020,0,1,2,0
Kollam,14-05-2020,0,2,0,0
Kollam,15-05-2020,1,0,1,0
Kollam,17-05-2020,1,0,2,0
Kollam,18-05-2020,5,0,7,0
Kollam,21-05-2020,2,0,9,0
Kollam,22-05-2020,1,0,10,0
Kollam,23-05-2020,3,1,12,0
Kollam,24-05-2020,3,0,15,0
Kollam,25-05-2020,2,2,15,0
Kollam,26-05-2020,4,0,19,0
Kollam,27-05-2020,4,0,23,0
Kollam,28-05-2020,1,0,24,0
Kollam,29-05-2020,2,0,26,0
Kollam,30-05-2020,4,0,30,0
Kollam,31-05-2020,6,0,36,0
Kollam,1-6-2020,5,0,41,0
Kollam,2-6-2020,8,0,49,0
Kollam,3-6-2020,5,2,52,0
Kollam,4-6-2020,11,0,62,1
Kollam,5-6-2020,2,0,64,0
Kollam,6-6-2020,19,2,81,0
Kollam,7-6-2020,9,3,87,0
Kollam,8-6-2020,5,0,92,0
Kollam,9-6-2020,5,3,94,0
Kollam,10-6-2020,4,4,94,0
Kollam,11-6-2020,8,2,100,0
Kollam,12-6-2020,4,7,97,0
Kollam,14-06-2020,1,0,98,0
Kollam,15-06-2020,4,11,91,0
Kollam,16-06-2020,4,1,94,0
Kollam,17-06-2020,14,4,104,0
Kollam,18-06-2020,13,8,109,0
Kollam,19-06-2020,17,14,112,0
Kollam,20-06-2020,24,2,134,0
Kollam,21-06-2020,13,0,147,0
Kollam,22-06-2020,13,0,160,0
Kollam,23-06-2020,4,4,159,1
Kollam,24-06-2020,18,1,176,0
Kollam,25-06-2020,13,0,189,0
Kollam,26-06-2020,16,10,195,0
Kollam,27-06-2020,12,15,192,0
Kollam,28-06-2020,10,0,202,0
Kollam,29-06-2020,11,19,194,0
Kollam,30-06-2020,12,0,206,0
Kollam,01-07-2020,3,21,188,0
Kollam,02-07-2020,9,0,197,0
Kollam,03-07-2020,23,0,220,0
Kollam,04-07-2020,16,41,195,0
Kollam,05-07-2020,10,31,174,0
Kollam,06-07-2020,11,10,175,0
Kollam,07-07-2020,11,6,180,0
Kollam,08-07-2020,8,23,165,0
Kollam,09-07-2020,10,9,166,0
Kollam,10-07-2020,28,0,194,0
Kollam,11-07-2020,18,26,186,0
Kollam,12-07-2020,5,0,191,0
Kollam,13-07-2020,33,10,213,1
Kollam,14-07-2020,23,4,232,0
Kollam,15-07-2020,11,9,234,0
Kollam,16-07-2020,42,17,259,0
Kollam,17-07-2020,47,8,298,0
Kollam,18-07-2020,53,1,350,0
Kollam,19-07-2020,75,4,421,0
Kollam,20-07-2020,79,1,499,0
Kollam,21-07-2020,85,11,573,0
Kollam,22-07-2020,133,13,692,0
Kollam,23-07-2020,106,31,766,1
Kollam,24-07-2020,133,54,845,0
Kollam,25-07-2020,80,50,875,0
Kollam,26-07-2020,74,70,879,0
Kollam,27-07-2020,22,57,844,0
Kollam,28-07-2020,95,70,869,0
Kollam,29-07-2020,84,146,807,0
Kollam,30-07-2020,22,83,746,0
Kollam,31-07-2020,53,94,704,1
Thiruvananthapuram,13-03-2020,3,0,3,0
Thiruvananthapuram,15-03-2020,1,0,4,0
Thiruvananthapuram,24-03-2020,1,0,5,0
Thiruvananthapuram,25-03-2020,0,1,4,0
Thiruvananthapuram,28-03-2020,2,1,5,0
Thiruvananthapuram,29-03-2020,1,0,6,0
Thiruvananthapuram,31-03-2020,2,0,7,1
Thiruvananthapuram,1-4-2020,2,1,8,0
Thiruvananthapuram,2-4-2020,1,1,8,0
Thiruvananthapuram,4-4-2020,0,1,7,0
Thiruvananthapuram,7-4-2020,0,1,6,0
Thiruvananthapuram,8-4-2020,0,2,4,0
Thiruvananthapuram,9-4-2020,1,0,5,0
Thiruvananthapuram,11-4-2020,0,3,2,0
Thiruvananthapuram,21-04-2020,0,1,1,0
Thiruvananthapuram,23-04-2020,1,0,2,0
Thiruvananthapuram,26-04-2020,0,1,1,0
Thiruvananthapuram,27-04-2020,0,1,0,0
Thiruvananthapuram,29-04-2020,2,0,2,0
Thiruvananthapuram,4-5-2020,0,2,0,0
Thiruvananthapuram,18-05-2020,4,0,4,0
Thiruvananthapuram,20-05-2020,2,0,6,0
Thiruvananthapuram,21-05-2020,2,0,8,0
Thiruvananthapuram,24-05-2020,13,0,21,0
Thiruvananthapuram,25-05-2020,5,0,26,0
Thiruvananthapuram,28-05-2020,8,0,33,1
Thiruvananthapuram,29-05-2020,5,0,38,0
Thiruvananthapuram,30-05-2020,2,1,39,0
Thiruvananthapuram,31-05-2020,4,1,42,0
Thiruvananthapuram,1-6-2020,3,3,42,0
Thiruvananthapuram,2-6-2020,7,2,46,1
Thiruvananthapuram,3-6-2020,14,6,54,0
Thiruvananthapuram,4-6-2020,5,1,58,0
Thiruvananthapuram,5-6-2020,5,1,62,0
Thiruvananthapuram,6-6-2020,3,0,65,0
Thiruvananthapuram,7-6-2020,4,1,68,0
Thiruvananthapuram,8-6-2020,3,0,71,0
Thiruvananthapuram,9-6-2020,10,11,70,0
Thiruvananthapuram,10-6-2020,6,3,73,0
Thiruvananthapuram,11-6-2020,0,16,57,0
Thiruvananthapuram,12-6-2020,1,2,56,0
Thiruvananthapuram,13-06-2020,0,4,52,0
Thiruvananthapuram,14-06-2020,4,4,52,0
Thiruvananthapuram,15-06-2020,1,3,49,1
Thiruvananthapuram,16-06-2020,4,14,39,0
Thiruvananthapuram,17-06-2020,3,10,32,0
Thiruvananthapuram,18-06-2020,5,9,28,0
Thiruvananthapuram,19-06-2020,8,4,32,0
Thiruvananthapuram,20-06-2020,5,2,35,0
Thiruvananthapuram,21-06-2020,9,0,44,0
Thiruvananthapuram,22-06-2020,11,0,55,0
Thiruvananthapuram,23-06-2020,4,3,56,0
Thiruvananthapuram,24-06-2020,4,0,60,0
Thiruvananthapuram,25-06-2020,2,0,62,0
Thiruvananthapuram,26-06-2020,7,0,69,0
Thiruvananthapuram,27-06-2020,4,3,70,0
Thiruvananthapuram,28-06-2020,9,1,78,0
Thiruvananthapuram,29-06-2020,4,3,79,0
Thiruvananthapuram,30-06-2020,5,6,77,1
Thiruvananthapuram,01-07-2020,4,3,78,0
Thiruvananthapuram,02-07-2020,9,15,72,0
Thiruvananthapuram,03-07-2020,17,5,84,0
Thiruvananthapuram,04-07-2020,16,10,90,0
Thiruvananthapuram,05-07-2020,27,10,107,0
Thiruvananthapuram,06-07-2020,7,7,107,0
Thiruvananthapuram,07-07-2020,54,3,158,0
Thiruvananthapuram,08-07-2020,64,5,217,0
Thiruvananthapuram,09-07-2020,95,9,303,0
Thiruvananthapuram,10-07-2020,129,5,427,0
Thiruvananthapuram,11-07-2020,69,6,489,1
Thiruvananthapuram,12-07-2020,40,2,527,0
Thiruvananthapuram,13-07-2020,63,4,586,0
Thiruvananthapuram,14-07-2020,201,15,772,0
Thiruvananthapuram,15-07-2020,157,10,919,0
Thiruvananthapuram,16-07-2020,339,1,1257,0
Thiruvananthapuram,17-07-2020,246,9,1494,0
Thiruvananthapuram,18-07-2020,173,6,1659,2
Thiruvananthapuram,19-07-2020,222,23,1858,0
Thiruvananthapuram,20-07-2020,182,1,2039,0
Thiruvananthapuram,21-07-2020,151,10,2179,1
Thiruvananthapuram,22-07-2020,226,9,2394,0
Thiruvananthapuram,23-07-2020,222,60,2554,1
Thiruvananthapuram,24-07-2020,167,101,2619,1
Thiruvananthapuram,25-07-2020,240,229,2630,0
Thiruvananthapuram,26-07-2020,175,51,2754,0
Thiruvananthapuram,27-07-2020,161,65,2850,0
Thiruvananthapuram,28-07-2020,222,170,2901,1
Thiruvananthapuram,29-07-2020,213,126,2988,0
Thiruvananthapuram,30-07-2020,70,220,2837,0
Thiruvananthapuram,31-07-2020,320,114,3043,0
